,x1,x2,y
1129,-0.22823391487220224,1.7975281337921931,0.0
1130,-0.24934623868591974,1.7764516163647068,0.0
1131,-0.28314508786362097,1.8409655098975233,0.0
1132,-0.28905943448808136,1.727816521862554,0.0
1133,-0.44288845108079417,2.448898570692724,0.0
1134,-0.39680476961517447,2.040428121936625,0.0
1135,-0.47319466909787766,2.27322105807849,0.0
1136,-0.5594086370643778,2.520713579827801,0.0
1137,-0.4446192053331583,1.8858206828530448,0.0
1138,-0.5561597884521025,2.2273060058670904,0.0
1139,-0.6129845289122569,2.3243450296987658,0.0
1140,-0.703955499146175,2.533634956060536,0.0
1141,-0.5393507149622645,1.8466599250249596,0.0
1142,-0.6432023960639637,2.099209952586079,0.0
1143,-0.6336675411433045,1.9749524599262602,0.0
1144,-0.6893330944336489,2.0551066962878246,0.0
1145,-0.6312152692804127,1.8028226745292304,0.0
1146,-0.8557581589188196,2.3447755275833058,0.0
1147,-0.7216914271178156,1.8994646077782613,0.0
1148,-0.8608714039416425,2.17900176292445,0.0
1149,-1.021035231943071,2.4881114017169246,0.0
1150,-1.0507008128687974,2.467470247048452,0.0
1151,-1.0707229131658997,2.4254641836154427,0.0
1152,-1.1955263097430688,2.614526736534508,0.0
1153,-1.0510372750045653,2.2208141050141808,0.0
1154,-0.9709786088278555,1.983731120535765,0.0
1155,-0.9435025605262364,1.8650529068172255,0.0
1156,-1.1288097039667326,2.1603212401783938,0.0
1157,-1.232507091741583,2.2850276182616014,0.0
1158,-1.1245721213506887,2.020832682875518,0.0
1159,-1.3705421524091428,2.388339118443043,0.0
1160,-1.2068599113062424,2.040443594969387,0.0
1161,-1.4797781101938736,2.4283825599806543,0.0
1162,-1.3771035878487634,2.194393293673577,0.0
1163,-1.5937035020071944,2.4668574356589974,0.0
1164,-1.4130994487341868,2.1254294282297335,0.0
1165,-1.3240133015583058,1.935711436752274,0.0
1166,-1.5562690356452473,2.2122427900777506,0.0
1167,-1.4332777356575963,1.9814952452067918,0.0
1168,-1.4975662339399054,2.0140379799710955,0.0
1169,-1.4452451976067155,1.8911958697454248,0.0
1170,-1.7756764228334847,2.2612938502779234,0.0
1171,-1.7421751045303815,2.1595275529410345,0.0
1172,-1.5143062784958856,1.8273470389943562,0.0
1173,-1.7566878361553875,2.06395451801671,0.0
1174,-1.7795176076737047,2.0358949218000486,0.0
1175,-1.9734506176768183,2.1987094505244507,0.0
1176,-1.6897909524800239,1.8335629766542196,0.0
1177,-2.080328521933838,2.198572098357124,0.0
1178,-1.6516961017480412,1.700205945087967,0.0
1179,-1.7431180456992232,1.747710494452801,0.0
1180,-2.3240102432552896,2.269618342887022,0.0
1181,-1.8248942798292365,1.7358711262322852,0.0
1182,-2.3184477297214325,2.1479639434506748,0.0
1183,-2.1414121462668203,1.9322209569624555,0.0
1184,-2.4200243908303247,2.126532304480628,0.0
1185,-1.9596692439084138,1.676839191873854,0.0
1186,-2.275060471345251,1.895441315373013,0.0
1187,-1.931975251085258,1.5670093367931492,0.0
1188,-2.4557396750198963,1.9388318862645832,0.0
1189,-2.1361809153605247,1.6413828891530153,0.0
1190,-2.311542176623112,1.7282428771970715,0.0
1191,-2.281376968747969,1.6593523367658525,0.0
1192,-2.4662392153658783,1.7446688778520116,0.0
1193,-2.335647240026725,1.6066034823247999,0.0
1194,-2.1702040630932085,1.4511166584021733,0.0
1195,-2.4013155291307475,1.5603309723130483,0.0
1196,-2.374547555553433,1.4988831408689167,0.0
1197,-2.7745266964600943,1.7007342667464256,0.0
1198,-2.4149619831675415,1.4369664880251327,0.0
1199,-2.5784053184063125,1.4886430046618464,0.0
